{{True, False, {3, 6}, Infinity, 6, 2, 6, {1, 1, 1, 5}}, 
   0.030487002099469276 - 0.00853924481067878*I, 
   -0.018564794824115143 - 0.008210419048332626*I, 
   -0.01992758432531339 - 0.044713015824901295*I, 
   -0.032733222718002594 + 0.005529953110521471*I, 
   -0.025015455353920545 - 0.0012359118872710562*I}, 
   {0.04572697962959695 + 0.023350300614625057*I, 
   0.009764239341756232 + 0.00011576997580344753*I, 
   -0.03892219996544321 + 0.011263182210840045*I, 
   -0.012417965184444841 + 0.003167708681111529*I, 
   -0.03171961635950482 + 0.03539844936827674*I, 
   -0.008732975043634508 - 0.0036342193198095935*I}}, 
   {{0.013753561165032735 + 0.0672380414790447*I, 
   0.0015706202677787818 - 0.039071441230633656*I, 
   -0.07311125444773732 - 0.04070384107594056*I, 
   -0.03956286792133617 - 0.0025109133330603285*I, 
   -0.049445033295606865 + 0.059452366190469584*I, 
   -0.010216140566922402 + 0.030598823038640255*I}, 
   {-0.0051399583921962946 - 0.003899790543312023*I, 
   0.04913791353389197 - 0.22139965489601535*I, 0.0006346397880326073 - 
    0.01107722373942273*I, -0.21904263626252496 - 0.029138783817820917*I, 
   -0.015534231432372245 + 0.009711912162215747*I, 
   -0.09328582524177266 + 0.16874845837247804*I}, 
   {-0.037109132902927236 - 0.05146060576035913*I, 
   0.01732376359162474 + 0.03238842869018131*I, 0.06542719356003145 + 
    0.0056810182337217055*I, 0.037579108332472126 - 0.015750946472208115*I, 
   0.028953091819840168 - 0.047757834837331106*I, 
   -0.006851919416112073 - 0.02951162681071475*I}, 
   {0.005464963289678999 + 0.011436273654752716*I, 
   -0.23587528008101538 + 0.021143799066629314*I, 
   -0.015906083049088988 + 0.0024446876061570413*I, 
   0.03193360979735761 + 0.22426342165879187*I, 0.0044985857031542755 + 
    0.015092730974892346*I, 0.19759064307605578 + 0.038737472355937094*I}, 
   {-0.08201433020433764 - 0.0019223587531856543*I, 
   0.04197837541649627 + 0.007290522476994807*I, 
   0.07276409448712287 - 0.06608631376725825*I, 0.008001273439078556 - 
    0.04469966477810075*I, -0.04736961897825279 - 0.09233677520734093*I, 
   -0.03113729893423737 - 0.015090859701043829*I}, 
   {0.009093782060330255 + 0.0007239564619203063*I, 
   -0.05146605565963084 + 0.19240568001849512*I, 
   -0.0018417363920389918 + 0.01558954891758446*I, 
   0.18679655049751617 + 0.03134166573067547*I, 0.01884577107452473 - 
    0.0059351419054200025*I, 0.08815106468989346 - 0.14463795418224426*I}}, 
   {{-0.01917927638243972 - 0.021072105713236377*I, 
   0.02781243213137757 + 0.00036822657407279736*I, 
   0.019573449794407182 + 0.0035729829264771057*I, 
   0.0155985139345826 - 0.017458512370082196*I, 0.02714305818156386 - 
    0.010233383063727149*I, -0.024065660557593304 - 0.005326901906856675*I}, 
   {-0.03016012346171552 + 0.05886761526220969*I, 
   0.005289682500612897 - 0.005310693393101133*I, 
   -0.008649521750310453 - 0.0513410989643279*I, 
   -0.019370571628635324 - 0.017676546179814477*I, 
   -0.05522282607065202 - 0.0506338273828345*I, -0.00378819775817504 + 
    0.0019469912344038261*I}, {0.031307289808272735 + 
    0.0030577513855974832*I, 0.06415843945314449 + 0.026737547871369404*I, 
   -0.01629498227129734 + 0.010823570878725054*I, 
   0.00808087505508662 - 0.062338496111204164*I, 
   -0.016564529049300017 + 0.022809257739553834*I, 
   -0.04553356889587497 - 0.03874375712663491*I}, 
   {0.030884118711045898 + 0.004192008978295088*I, 
   0.015406690658797292 + 0.004647621020084845*I, 
   -0.012983665740364914 - 0.0003758735968511588*I, 
   0.00045627499719454244 - 0.000043121836068402575*I, 
   -0.046409744473751555 + 0.030948968157464667*I, 
   -0.012367748992101395 - 0.008334032053253126*I}, 
   {0.0244864717019746 - 0.02473257665127442*I, -0.02587652272227734 - 
    0.010548346881491649*I, -0.005754623114619255 + 0.02343882771511018*I, 
   -0.024259566963573165 + 0.03940137907779999*I, 
   0.013917870235298177 + 0.035560049942417966*I, 
   0.017229859494884727 + 0.012779225536318172*I}, 
   {0.01690040296396056 - 0.044631540282218544*I, 
   -0.0005200651685142946 - 0.013195362270842564*I, 
   0.01089460947378059 + 0.03159233969738852*I, 0.003436862537644525 + 
    0.011954640372538055*I, 0.03402048456209764 + 0.03597973140268258*I, 
   -0.003833579446759323 + 0.011926873307349675*I}}, 
   {{0.050124800327830184 + 0.0021074998213256218*I, 
   -0.027336457840417112 - 0.006723838625958677*I, 
   -0.041406956509718415 + 0.04505107341793013*I, 
   -0.0076261228026840416 + 0.027602514089356704*I, 
   0.03375962760552759 + 0.0444427159409094*I, 0.02011547890736208 + 
    0.011595684643409144*I}, {-0.003655430396830016 + 
    0.0007380977631478306*I, -0.15092832562666575 - 0.06983000901944507*I, 
   -0.006426212101666939 - 0.0003175396440294395*I, 
   -0.0551587174922479 + 0.15354363323007542*I, 0.007133041024317986 + 
    0.012193083842050815*I, 0.10615198173436001 + 0.09321732167057917*I}, 
   {-0.04399665049658894 + 0.01607943902144296*I, 
   0.02175714307311182 - 0.010124047731132022*I, 
   0.015678960525778794 - 0.04493848046070717*I, 
   -0.0071607057615173325 - 0.02569216909495305*I, 
   -0.025817543403187225 - 0.02795892411949316*I, 
   -0.019482658971319997 + 0.003611194382877209*I}, 
   {0.009612276716893582 - 0.00047801523586619434*I, 
   -0.025508895079432808 + 0.17220362896592709*I, 
   -0.002288208301954458 + 0.010961018238964833*I, 
   0.16582240595905218 + 0.015541883091176248*I, 
   0.010055606211915228 + 0.00041674365849261137*I, 
   0.06172419028185219 - 0.13453352928925658*I}, 
   {-0.01672246284591427 + 0.058908645481161*I, 0.010752254225894611 - 
    0.025167003010530965*I, -0.034310242517846236 - 0.06400444141923362*I, 
   -0.027312472306700315 - 0.012301913089504086*I, 
   -0.07374241716602391 + 0.016247058403629652*I, 
   -0.013898876868172587 + 0.017115416073435016*I}, 
   {0.002619413933172497 - 0.004374548583934389*I, 
   0.12861983321836498 + 0.06818842808598133*I, 0.009121671952704934 + 
    0.0026133625946287084*I, 0.05255539484302731 - 0.12897093243191152*I, 
   -0.0032583413255992183 - 0.013352650112187815*I, 
   -0.08845983590538567 - 0.0865165846177843*I}}, 
   {{-0.018664925929946417 + 0.008476553642302832*I, 
   0.00038995228217610415 - 0.011976967642765297*I, 
   0.008123642721895408 - 0.01258040807835486*I, 
   -0.003061900188656976 - 0.009926771886018483*I, 
   -0.002109915935722932 - 0.023000302611845526*I, 
   -0.0023003174656373365 + 0.010896847311774125*I}, 
   {0.04298205008641958 + 0.025564888327662322*I, 
   -0.004071188364704228 + 0.003446687545489608*I, 
   -0.03942839777968843 + 0.007451772238438975*I, 
   -0.007653934114169592 + 0.01161545758184334*I, 
   -0.03410761204391913 + 0.03567967305430976*I, 
   0.003499438713578322 - 0.003303382363713133*I}, 
   {0.007716168026540183 - 0.020208531880835642*I, 
   0.02020711675496905 - 0.06531229787321303*I, 0.0027730191132081155 + 
    0.012691390704545061*I, -0.0652833062066827 - 0.006211777764754992*I, 
   0.012628864858036108 + 0.017637828720913205*I, 
   -0.03307294535780335 + 0.047934287430112625*I}, 
   {0.004069648953844922 - 0.01953049231964457*I, 
   0.012279921463660593 - 0.015279086994095704*I, 
   -0.0009565546980033913 + 0.0053594212704730654*I, 
   -0.005240315918662973 - 0.006630325771105779*I, 
   0.011971778508681493 + 0.03435364274183629*I, 
   -0.01440344382789267 + 0.010052014981593747*I}, 
   {-0.011227714405407808 - 0.021677862451304302*I, 
   -0.027278085939331266 + 0.02089860254279362*I, 
   0.014071177253884591 + 0.010830205935382855*I, 
   0.029201766709198686 + 0.03777705696390218*I, 
   0.03031984546216242 - 0.002281518082014374*I, 
   0.025668542057668563 - 0.009905866736685106*I}, 
   {-0.03385930822461403 - 0.013054791363136413*I, 
   -0.009221146889721067 - 0.008500192256403274*I, 
   0.02360958282455031 - 0.01208025497096947*I, 0.002326545354208412 - 
    0.0004236826741868035*I, 0.02047496490150846 - 0.02024582303880488*I, 
   0.006150367636132435 + 0.010074113778904253*I}}}, 
   {{{-0.00029922045971188737 - 0.006585120343467675*I, 
   0.019235385286441586 - 0.04728239583529195*I, 
   0.002236734844552402 + 0.00424833699257538*I, 
   -0.04289194451086249 + 0.004120314783192275*I, 
   0.006493381088488068 - 0.0005724140630681637*I, 
   -0.02835515390011841 + 0.0361533809058076*I}, 
   {-0.07975373455203776 + 0.02421634864333405*I, 
   -0.007764538691300054 + 0.005713524684465394*I, 
   0.031190518693937144 - 0.05308863329352058*I, 
   0.002831210182933663 + 0.003725694389087685*I, 
   -0.011138609063688599 - 0.07515877147646459*I, 
   0.006768384976530547 - 0.001153464809784657*I}, 
   {0.008072416642157937 + 0.006113528634743662*I, 
   0.029155630469799097 - 0.008003224327291463*I, 
   -0.00544077913124624 - 0.00044429945878096655*I, 
   -0.017119687430583102 - 0.044660528993881024*I, 
   -0.008270045616648769 + 0.0035166185122157143*I, 
   -0.025252655218985322 - 0.0024769767019013726*I}, 
   {0.04823312720180018 + 0.07314969874950088*I, 
   0.012439321567855465 + 0.0027284346238233468*I, 
   -0.06713680835048352 - 0.02428470164864036*I, 
   0.002530471567700178 - 0.009227697569308925*I, 
   -0.08231578868365495 + 0.04872609573205434*I, 
   -0.007519526307865671 - 0.005285050673999331*I}, 
   {0.00888685134779863 - 0.0028199078292593816*I, 
   0.007582264816909184 + 0.02910397311677443*I, 
   -0.004342880348511725 + 0.0048950912054583*I, 
   0.00185953388309694 - 0.013897334524033453*I, 
   0.0026992977391794774 + 0.010380555315880583*I, 
   -0.0011025745685404667 - 0.027922262947338933*I}, 
   {0.06566390533400454 - 0.019450235924920227*I, 
   0.003670339529192583 - 0.006091590613359686*I, 
   -0.026185137285782232 + 0.041434800793252236*I, 
   -0.0024611397564180825 + 0.00040161422517579403*I, 
   0.005452334460558287 + 0.06410655922791478*I, 
   -0.003630114366897465 + 0.0026468330932490386*I}}, 
   {{-0.002868737466712781 + 0.014966577554294196*I, 
   -0.0067135392185656804 + 0.013655733471366085*I, 
   0.011807775690184007 - 0.033044615047141*I, 0.018348532226555796 + 
    0.009661578423634763*I, -0.06721617780541077 - 0.010510630493584083*I, 
   0.01072315727542104 - 0.010400146410422775*I}, 
   {-0.0021327470180394926 + 0.011054130634487513*I, 
   0.10556752132695302 + 0.07057698010925602*I, -0.004238070215495484 - 
    0.0013850186065984993*I, 0.10136736663895247 - 0.10209141123206208*I, 
   0.002370154213687202 - 0.006756496818187959*I, 
   -0.06639167995314735 - 0.08044476207109799*I}, 
   {-0.05871970791382991 + 0.048396393085574155*I, 
   -0.004027561763906968 - 0.0073360261379552556*I, 
   0.009522263261665973 - 0.04193397373692506*I, 
   -0.014163541441991227 + 0.0024979067861074667*I, 
   -0.015261833567708067 - 0.07569892242810862*I, 
   0.0012172420817727256 + 0.009649070622099907*I}, 
   {0.008301441502460625 - 0.003204527508688552*I, 
   0.05967084908018501 - 0.17134055555241912*I, 0.0010250444532853536 + 
    0.0027501528259127944*I, -0.1726813812721502 - 0.06450226080282068*I, 
   -0.007453239292145849 - 0.0019102130896552923*I, 
   -0.0895199246215004 + 0.12427522175613143*I}, 
   {0.04247845955160484 + 0.0158026793031076*I, -0.019021173101205123 - 
    0.006076146829187681*I, -0.01998125165556207 + 0.037873320238320754*I, 
   -0.011431635499551214 + 0.02244954938829909*I, 
   0.009643447445479354 - 0.004717372442135059*I, 
   0.015152191957446218 + 0.01093454392103685*I}, 
   {0.0033815540213298695 - 0.00888059870528063*I, 
   -0.07608780967990719 - 0.06813038787800915*I, 
   0.0014916840198153651 - 0.00011936281404409063*I, 
   -0.09607244065812874 + 0.08105537550692204*I, 
   -0.00469440759233524 + 0.009154766559919465*I, 
   0.04283726670244196 + 0.07193928075429712*I}}, 
   {{0.006595472147676039 + 0.005509648500323061*I, 
   0.03175075092832428 + 0.09620097744732299*I, -0.005492088945318972 - 
    0.00115783567613485*I, 0.06241208968064182 - 0.053478532173985946*I, 
   -0.00362670412854265 + 0.006312001123725868*I, 
   -0.004041199254147741 - 0.09019532042320072*I}, 
   {0.06904288510754553 - 0.1331834120233172*I, -0.003941344179423475 - 
    0.01410129827379027*I, 0.03110403153558701 + 0.11564912744381939*I, 
   -0.008427009866861065 + 0.00459254145670718*I, 
   0.1231200065183361 + 0.06888298872863918*I, -0.0011962419782274563 + 
    0.009627974552445245*I}, {-0.011744283319929166 + 0.002136408633986205*I, 
   -0.06737232332818113 + 0.007304995591739629*I, 
   0.003569654677469363 - 0.005097446866092249*I, 
   0.03528407049852286 + 0.0726186095773931*I, 0.0012307346490016372 - 
    0.006866840933555217*I, 0.05852256774339265 + 0.01259843632739077*I}, 
   {-0.1467080292432416 - 0.026286898436599943*I, 
   -0.01606409428977069 + 0.011879013973867838*I, 
   0.10716688534999584 - 0.05570224770304873*I, 0.008932937751135751 + 
    0.0120686415748645*I, 0.03522563639876002 - 0.1550312966135956*I, 
   0.013640239328827767 - 0.003486666578713387*I}, 
   {-0.007702401063545 + 0.010996412209329707*I, 
   -0.06640975086231675 - 0.001297171177514194*I, 
   0.00007781987238435683 - 0.009114219838430481*I, 
   0.037802596307969616 + 0.041400510398271854*I, 
   -0.011376871139755001 - 0.00689921200087276*I, 
   0.058762796388898655 + 0.017514592872797708*I}, 
   {-0.056372661497141395 + 0.11179361878455446*I, 
   0.006752328187960906 + 0.010670147430092473*I, 
   -0.027242624811529604 - 0.0940527356745392*I, 
   0.003926055686583722 - 0.007066418740365787*I, 
   -0.09947974343791101 - 0.05825659942546121*I, 
   -0.0022172205999387105 - 0.007819209790483488*I}}, 
   {{0.016474253774471512 + 0.0080878939700952*I, 
   0.016279473765745955 + 0.005807564725915792*I, 
   -0.043028396017982216 - 0.011994118376997221*I, 
   0.007778373884950274 - 0.02206556787180965*I, 
   -0.006223981578423438 + 0.07642188385118137*I, 
   -0.01315810009682372 - 0.010610228213622874*I}, 
   {0.0130206602543677 - 0.0023323952188984837*I, 
   0.0662736819842445 - 0.14771822185978017*I, -0.00013529686109847424 + 
    0.0068433263047876424*I, -0.14848120809660856 - 0.09511338634153353*I, 
   -0.005160127579545543 - 0.0009118200747799695*I, 
   -0.08762277784727833 + 0.10154094753967327*I}, 
   {0.04716924275013981 + 0.0379545887174961*I, -0.011155537662536826 + 
    0.0032906740707842287*I, -0.027258130884615397 - 
    0.00033377863721300444*I, 0.00343845513915823 + 0.01819008419983763*I, 
   -0.06267260478162369 + 0.012518508114655477*I, 
   0.01253882811063229 - 0.00007108846090142116*I}, 
   {-0.006761836214507206 - 0.008705577069548722*I, 
   -0.20615809872692253 - 0.028096361663052384*I, 
   0.0039766059616231555 - 0.002401812451113233*I, 
   -0.034262516042858696 + 0.20733709402011963*I, 
   -0.0003962277913741682 + 0.007064623213868795*I, 
   0.15998647060525795 + 0.07214779841832367*I}, {-0.0013603299290352827 - 
    0.03999691263714372*I, -0.005309640890626759 + 0.023464085064216975*I, 
   0.04806611792438736 + 0.0022385818610044413*I, 
   0.02834926610007564 + 0.010308521059451032*I, 
   -0.01903874959093581 - 0.021488609715564707*I, 
   0.011486949058596728 - 0.0190739618027783*I}, 
   {-0.011060071548213314 + 0.0011119313815521172*I, 
   -0.06530180694890753 + 0.11438349238637473*I, 
   -0.0014988259069430576 - 0.004175919639964351*I, 
   0.12180325570951521 + 0.09032739305186961*I, 0.00783786000543359 + 
    0.0032396845572186983*I, 0.07923161034505813 - 0.0746283615982381*I}}, 
   {{0.005632781178571345 - 0.0029486703514589813*I, 
   0.07711696012933938 - 0.009734710985232124*I, 
   -0.003048477811858224 + 0.0037415784488948377*I, 
   -0.03160209963498231 - 0.05632072109455663*I, 
   0.0038972834313779443 + 0.00457125852902391*I, 
   -0.06846003594090574 - 0.01038832620324202*I}, 
   {-0.08628593507744292 - 0.07294053802878772*I, 
   -0.011477403689258458 - 0.0032767172007145302*I, 
   0.08980121200917887 - 0.004933145051357966*I, 
   -0.001703772892186953 + 0.008099631000050834*I, 
   0.06906361592269174 - 0.07718700576932595*I, 0.0062758193651040175 + 
    0.005665470356935308*I}, {-0.002300262515867729 + 0.006721655962311308*I, 
   0.00015402481032149307 + 0.05732065179784037*I, 
   -0.0006177773367191263 - 0.0030245903812312113*I, 
   0.06648426393150915 - 0.019383133287307314*I, 
   -0.0023424147536780502 - 0.004082045649566804*I, 
   0.015677617775335606 - 0.047650503624669105*I}, 
   {-0.045100522574108994 + 0.10265159142226071*I, 
   0.003368246897883583 + 0.017426269539345486*I, 
   -0.021626541559834733 - 0.08784171928846268*I, 
   0.01380367783289171 - 0.001947580686972422*I, 
   -0.10670273610295007 - 0.05363144431874846*I, 
   0.002751194388789566 - 0.012894687134937435*I}, 
   {0.005080274492969059 + 0.00887879579576765*I, 
   -0.007888282700888417 + 0.044538893645988245*I, 
   -0.006280273890395672 - 0.003969807261882676*I, 
   0.03329533024520685 - 0.025386766621036703*I, 
   -0.009316089425308314 + 0.005769772476542118*I, 
   0.018406062363569668 - 0.037943987782867436*I}, 
   {0.07251480127346777 + 0.05978529542789043*I, 
   0.009382346723767723 + 0.0005733207426666149*I, 
   -0.07256486077339626 + 0.005722647418054064*I, 
   -0.0011446884445994164 - 0.005038302145871669*I, 
   -0.05756830518161281 + 0.060700714673529714*I, 
   -0.0054988328524889565 - 0.002788469427954898*I}}, 
   {{0.004112944520283042 - 0.007579322191691407*I, 
   0.004134003792918346 - 0.012348329300415095*I, 
   -0.013797847939006735 + 0.024188327731356634*I, 
   -0.01509154313566385 - 0.0066013036114209315*I, 
   0.04926957061446241 + 0.01203019000758658*I, -0.007788057643612008 + 
    0.009794578721997797*I}, {0.0018281445020329452 - 0.005934472311237669*I, 
   -0.08156925805209188 - 0.07040102622365495*I, 
